[0.016s] Invoking command in '/home/tuanmac/linorobot2_ws/build/linorobot2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tuanmac/ros2_ws/install/my_robot_controllr:/opt/ros/humble /usr/bin/cmake --build /home/tuanmac/linorobot2_ws/build/linorobot2_navigation -- -j16 -l16
[0.070s] Invoked command in '/home/tuanmac/linorobot2_ws/build/linorobot2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tuanmac/ros2_ws/install/my_robot_controllr:/opt/ros/humble /usr/bin/cmake --build /home/tuanmac/linorobot2_ws/build/linorobot2_navigation -- -j16 -l16
[0.072s] Invoking command in '/home/tuanmac/linorobot2_ws/build/linorobot2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tuanmac/ros2_ws/install/my_robot_controllr:/opt/ros/humble /usr/bin/cmake --install /home/tuanmac/linorobot2_ws/build/linorobot2_navigation
[0.077s] -- Install configuration: ""
[0.078s] -- Execute custom install script
[0.078s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/navigation.launch.py
[0.079s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/slam.launch.py
[0.080s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation.rviz
[0.080s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation_minimal.rviz
[0.081s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_slam.rviz
[0.081s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation.yaml
[0.081s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation_sim.yaml
[0.081s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/config/slam.yaml
[0.081s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/map.pgm
[0.081s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/map.yaml
[0.081s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.pgm
[0.081s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.yaml
[0.082s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/package_run_dependencies/linorobot2_navigation
[0.082s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/parent_prefix_path/linorobot2_navigation
[0.082s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.sh
[0.083s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.dsv
[0.083s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.bash
[0.083s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.zsh
[0.084s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.dsv
[0.084s] -- Symlinking: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/package.dsv
[0.094s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/ament_index/resource_index/packages/linorobot2_navigation
[0.097s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig.cmake
[0.097s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig-version.cmake
[0.098s] -- Up-to-date symlink: /home/tuanmac/linorobot2_ws/install/linorobot2_navigation/share/linorobot2_navigation/package.xml
[0.104s] Invoked command in '/home/tuanmac/linorobot2_ws/build/linorobot2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tuanmac/ros2_ws/install/my_robot_controllr:/opt/ros/humble /usr/bin/cmake --install /home/tuanmac/linorobot2_ws/build/linorobot2_navigation
